Date,Close,Open,High,Low, Vol 
12/11/20,207,207.8,209.6,205," 1,170,000 "
12/10/20,207.8,210.8,210.8,207.8," 676,190 "
12/9/20,210.6,209,211,209," 618,320 "
12/7/20,209,207,209,205.2," 849,270 "
12/4/20,206.4,204.8,207.2,202.4," 1,120,000 "
12/3/20,204.8,199.8,205,199.3," 1,630,000 "
12/2/20,199,197,199,194.3," 885,050 "
12/1/20,197,187,197,185.7," 928,550 "
11/27/20,189,189.7,194.3,189," 1,720,000 "
11/26/20,189,191,191.1,188.5," 693,960 "
11/25/20,191,191,194.6,191," 566,790 "
11/24/20,190,193,193,190," 996,580 "
11/23/20,193,195,195,192.2," 813,110 "
11/20/20,195,194,195,192," 530,820 "
11/19/20,193.8,196.5,196.5,193," 501,090 "
11/18/20,195.92,196.22,197.32,195.62," 451,570 "
11/17/20,196.5,190.3,196.5,190.3," 1,010,000 "
11/16/20,190.2,193.3,195.7,189," 1,040,000 "
11/13/20,193.2,196,196.1,192.8," 1,100,000 "
11/11/20,196.5,200.2,200.2,196," 1,320,000 "
11/10/20,200.2,198.5,201.8,196," 2,110,000 "
11/9/20,198.9,197,201.2,195," 1,130,000 "
11/6/20,196.8,194.4,197,188.1," 1,760,000 "
11/5/20,194.2,185,199,184.8," 2,010,000 "
11/4/20,185,175.1,185,175.1," 1,650,000 "
11/3/20,174.5,170,175,169," 889,400 "
10/30/20,170,171.6,171.6,168," 1,010,000 "
10/29/20,172.5,173.5,173.5,171.6," 637,430 "
10/28/20,174.5,173.2,176.4,171.6," 690,540 "
10/27/20,173.2,175.5,175.5,170.6," 2,200,000 "
10/26/20,176.4,179,179,170," 1,450,000 "
10/23/20,179,172,179,171.9," 2,350,000 "
10/22/20,170.5,170,177.8,168.5," 2,960,000 "
10/21/20,170,170,175,165.1," 3,110,000 "
10/20/20,169,154.6,174,154.6," 3,940,000 "
10/19/20,154.6,147.1,154.8,147.1," 1,880,000 "
10/16/20,147,146,147,145.4," 380,910 "
10/15/20,147.2,146.7,147.5,146.6," 389,960 "
10/14/20,146.7,145.1,146.9,145.1," 880,800 "
10/13/20,145.5,145.4,147.5,144.3," 792,550 "
10/12/20,145.4,143.8,145.4,142.9," 831,650 "
10/9/20,143.8,143,144.5,142.8," 746,480 "
10/8/20,142.7,138,143.2,138," 846,440 "
10/7/20,137.7,137.8,137.9,137.2," 693,560 "
10/6/20,137.8,141,141.3,137.8," 734,570 "
10/5/20,141.1,143,143,141.1," 947,680 "
10/2/20,143,143.5,143.8,140.5," 516,190 "
10/1/20,143.6,145,145,143," 330,260 "
9/30/20,145,144.7,145,143.2," 1,420,000 "
9/29/20,144.8,140,144.8,140," 1,580,000 "
9/28/20,139.1,138.5,139.4,138.2," 465,940 "
9/25/20,138,138,138.4,137," 505,510 "
9/24/20,138,138.3,139,136.6," 465,710 "
9/23/20,138.1,133,138.5,133," 983,000 "
9/22/20,132.5,133.9,133.9,131.6," 1,210,000 "
9/21/20,131.9,132,134,131.7," 544,140 "
9/18/20,130.2,132,133,130.2," 2,680,000 "
9/17/20,130.2,134,136,130.2," 1,570,000 "
9/16/20,133.3,134.8,134.9,133.2," 1,380,000 "
9/15/20,134.9,135,135.5,134.5," 780,190 "
9/14/20,135,135.5,135.5,134.8," 1,720,000 "
9/11/20,135.6,136,136,135," 548,660 "
9/10/20,136,137.6,137.6,134.2," 701,320 "
9/9/20,136.8,138,138.1,136," 627,960 "
9/8/20,138.1,138.1,138.2,136.1," 839,820 "
9/7/20,138.1,136.1,138.4,136.1," 499,370 "
9/4/20,136,137.2,138.6,133.5," 2,670,000 "
9/3/20,137.8,137,139,137," 661,710 "
9/2/20,136.8,133.6,136.8,133.6," 477,410 "
9/1/20,133.6,137,137,133.6," 1,270,000 "
8/28/20,135.1,138,138.1,135.1," 1,590,000 "
8/27/20,138.7,138.3,138.8,136.5," 308,450 "
8/26/20,138.5,140,140.1,136.2," 1,160,000 "
8/25/20,141,141,141.2,139.5," 392,840 "
8/24/20,141.2,139.6,141.5,139.6," 462,920 "
8/20/20,139.5,141.4,141.4,139.5," 1,410,000 "
8/19/20,140.2,141.5,143,140.2," 549,710 "
8/18/20,140.5,141,143.8,139.1," 798,140 "
8/17/20,140.9,144,144,137.5," 392,420 "
8/14/20,144.5,142.5,144.8,142," 914,330 "
8/13/20,142.5,141,143.5,140.9," 577,960 "
8/12/20,140.2,141.1,142.4,139," 769,320 "
8/11/20,141.1,138,144,138," 1,370,000 "
8/10/20,137.5,133,138.5,131.2," 1,090,000 "
8/7/20,134.2,133.2,135,132," 1,140,000 "
8/6/20,135,130,135,129," 842,300 "
8/5/20,131,128,133.4,128," 870,380 "
8/4/20,126.2,127.2,130.8,126.2," 657,170 "
8/3/20,127,129.5,129.5,126.5," 1,640,000 "
7/30/20,135,133,135,132," 1,400,000 "
7/29/20,131,130,133.5,129.8," 3,010,000 "
7/28/20,129.1,128,129.8,127.9," 1,160,000 "
7/27/20,128,128.3,128.3,125.3," 653,170 "
7/24/20,128.5,128.1,129.7,127.5," 400,400 "
7/23/20,126.6,130,130,125," 1,360,000 "
7/22/20,130,134.7,134.7,130," 751,080 "
7/21/20,134.7,134.8,135.8,133.2," 500,710 "
7/20/20,133.5,135,135.5,133.2," 360,850 "
7/17/20,133.6,135.5,136.3,133.5," 875,150 "
7/16/20,133,136.5,137.9,133," 1,850,000 "
7/15/20,136.2,140,140,136.2," 1,210,000 "
7/14/20,140,140.9,142.5,140," 424,880 "
7/13/20,140.9,137.5,141.8,137.5," 869,600 "
7/10/20,137.5,139.5,139.5,137.2," 897,060 "
7/9/20,140,146.4,146.4,140," 695,070 "
7/8/20,146.6,146.5,147,145.9," 704,290 "
7/7/20,147,147.3,147.3,146.4," 1,200,000 "
7/6/20,147.3,147.5,148,145.7," 513,790 "
7/3/20,147.5,147.5,149.3,146," 1,200,000 "
7/2/20,147,143.8,147,143.7," 603,020 "
7/1/20,143.8,140,144,139.5," 706,780 "
6/30/20,140,137,140,135.5," 882,320 "
6/29/20,137.9,139,139,135.1," 718,430 "
6/26/20,140.2,141.2,142.9,140," 411,960 "
6/25/20,141.2,142.9,142.9,139.5," 933,760 "
6/24/20,143.9,144.5,147.5,141.3," 741,670 "
6/23/20,144,149,149,144," 1,560,000 "
6/22/20,149.1,151,151,147.9," 824,750 "
6/19/20,150,149,151.7,146," 1,620,000 "
6/18/20,149.9,145.1,150,145," 2,090,000 "
6/17/20,145,142.7,145.4,142.7," 2,770,000 "
6/16/20,142.5,144,146.3,141.5," 1,860,000 "
6/15/20,144.2,145,146,141," 2,440,000 "
6/11/20,145,144,145.3,140.5," 2,810,000 "
6/10/20,145,139.9,145,139.1," 2,980,000 "
6/9/20,138.9,133.1,139,132.5," 2,950,000 "
6/8/20,132.5,133,133,128," 2,210,000 "
6/5/20,130,133,133.9,126," 1,680,000 "
6/4/20,133,132,135,129.5," 2,080,000 "
6/3/20,130,125.7,131.8,125.7," 2,830,000 "
6/2/20,123.6,119,125,117," 2,260,000 "
6/1/20,115.1,113,118.7,112," 3,570,000 "
5/29/20,108.7,116.5,118.8,108.7," 13,570,000 "
5/28/20,116.1,120,120,115.2," 3,060,000 "
5/27/20,122,120.1,123,120," 1,050,000 "
5/26/20,119,133,134,117," 4,720,000 "
5/22/20,133,138,138,133," 1,360,000 "
5/21/20,136.5,138,139,136.3," 658,920 "
5/20/20,137.2,140,140,137.2," 477,520 "
5/19/20,140,138,140,137.4," 778,900 "
5/18/20,136.4,139,139,135.9," 895,530 "
5/15/20,137.2,139,140,136.2," 618,100 "
5/14/20,136.6,139,139.6,135.9," 599,170 "
5/13/20,138,140.6,141,137.1," 398,280 "
5/12/20,139.4,141.2,141.8,138.6," 948,490 "
5/11/20,140.5,137.2,141,136.5," 440,240 "
5/8/20,136,138.5,139.5,135.2," 626,350 "
5/7/20,136.5,138.9,140.9,136," 928,450 "
5/6/20,138.5,141,141.8,138.5," 505,940 "
5/5/20,139.6,141,141,139.3," 544,550 "
5/4/20,138.2,143.1,143.1,137," 1,250,000 "
4/30/20,143.1,148,149,143," 1,930,000 "
4/29/20,147,141.2,147,139.1," 1,480,000 "
4/28/20,141.2,136,141.4,135.6," 2,290,000 "
4/27/20,134.5,135,136.5,134.3," 1,600,000 "
4/24/20,134.3,137.8,137.8,133.7," 1,040,000 "
4/23/20,136,137,140,135.5," 2,550,000 "
4/22/20,134,135,135,131," 5,810,000 "
4/21/20,136.1,142.5,142.5,133," 3,140,000 "
4/20/20,143,148.5,149.9,143," 1,590,000 "
4/17/20,145,142,147,141.4," 4,900,000 "
4/16/20,141.5,147,147,137.4," 2,320,000 "
4/15/20,148.6,150,152.1,143.5," 3,940,000 "
4/14/20,146.5,139.9,148,139.8," 3,520,000 "
4/13/20,135,121,136.1,121," 2,590,000 "
4/8/20,120,111,120,108.1," 2,920,000 "
4/7/20,110.5,110.2,112.5,109," 2,750,000 "
4/6/20,106,104.6,106.4,103.5," 1,870,000 "
4/3/20,102,102.3,105,102," 846,300 "
4/2/20,102,102.9,103.2,102," 1,280,000 "
4/1/20,103.2,107,109.6,103," 2,530,000 "
3/31/20,106.4,105,109.5,105," 1,550,000 "
3/30/20,103,106.9,106.9,100.1," 801,630 "
3/27/20,107,107.4,111,103," 3,590,000 "
3/26/20,102.2,100,104.5,99," 3,230,000 "
3/25/20,98.45,101.8,101.8,98," 4,030,000 "
3/24/20,95,98.95,99.85,95," 1,600,000 "
3/23/20,95,98,99.9,91.5," 2,580,000 "
3/20/20,100,97.5,103.7,95.65," 1,990,000 "
3/19/20,91.1,105,106.2,91.1," 3,310,000 "
3/17/20,121,133,134,120.5," 2,240,000 "
3/16/20,121,133,134,120.5," 2,240,000 "
3/13/20,140.5,145,145,124.5," 2,200,000 "
3/12/20,153,162,162,150," 1,200,000 "
3/11/20,166.3,159,166.3,159," 916,340 "
3/10/20,158,160,160.9,153," 1,250,000 "
3/9/20,163,170,170.1,161.5," 1,140,000 "
3/6/20,176.5,183,183,173.4," 637,540 "
3/5/20,184,175,184,171.3," 1,140,000 "
3/4/20,174.6,168.7,174.6,167.2," 869,400 "
3/3/20,168,168.1,172,168," 1,160,000 "
3/2/20,167.1,169.9,172,165," 990,990 "
2/28/20,170,173.6,173.6,170," 1,740,000 "
2/27/20,174.5,175.4,180,174.5," 652,780 "
2/26/20,175.1,180,181.3,170.2," 2,330,000 "
2/24/20,185.6,190.2,190.2,185.2," 1,240,000 "
2/21/20,189,190.8,191.8,188.9," 1,140,000 "
2/20/20,188,184,194,184," 1,090,000 "
2/19/20,184,184.6,185.4,181.5," 1,800,000 "
2/18/20,185.2,189.6,189.7,185.2," 500,990 "
2/17/20,188.8,187.2,190,187.1," 281,170 "
2/14/20,185.2,194.9,194.9,185.2," 727,570 "
2/13/20,195,192,195,191," 275,400 "
2/12/20,192,192,194,191," 507,220 "
2/11/20,192,191,193.9,191," 811,210 "
2/10/20,190,193,194,190," 514,380 "
2/7/20,192.5,193,194,192.3," 283,570 "
2/6/20,191.9,190.8,194.3,190.8," 1,480,000 "
2/5/20,190.6,195.1,196.8,190.5," 1,370,000 "
2/4/20,195,197.5,200,195," 1,280,000 "
2/3/20,196,191.9,197.2,190," 426,520 "
1/31/20,191.2,200.2,201,191.2," 876,750 "
1/30/20,200.2,202.2,203,200," 580,180 "
1/29/20,203.6,205.4,207,201," 318,090 "
1/28/20,205,213.2,213.2,204.4," 795,770 "
1/27/20,213.2,216,216,211," 219,790 "
1/24/20,217,211.6,217,211," 596,560 "
1/23/20,211.6,209,212,208," 278,020 "
1/22/20,209,209.4,215,207.8," 367,870 "
1/21/20,209.4,212.6,212.6,207.4," 225,600 "
1/20/20,212.8,214,214.4,210," 310,910 "
1/17/20,213.6,202,213.6,202," 481,370 "
1/16/20,201,208,208,200.2," 703,890 "
1/15/20,206,211,212,206," 308,320 "
1/14/20,212,207.6,212,206.6," 447,000 "
1/13/20,206.6,208,211,203.8," 304,320 "
1/10/20,206.6,208,211,203.8," 304,320 "
1/9/20,207,210.4,211.8,207," 463,590 "
1/8/20,210.2,214.4,214.4,210.2," 414,790 "
1/7/20,217,213,217,213," 777,460 "
1/6/20,213,213.8,213.8,205.8," 444,130 "
1/3/20,214.8,215,218,213.8," 1,400,000 "
1/2/20,213,216,216.6,210.4," 377,920 "
